"","V4","total"
"1","#covid19",107659934
"2","#coronavirus",42142238
"3","#covid",12766422
"4","#covid<u+30fc>19",2252353
"5","#lockdown",1929548
"6","#stayhome",1356474
"7","#corona",1234337
"8","#china",1160193
"9","#whatshappeninginmyanmar",719176
"10","#wuhan",686574
"11","#covidー19",645610
"12","#wearamask",578205
"13","#modijipostponejeeneet",394921
"14","#swamyjihelpjeeneet",358124
"15","#endsars",349939
"16","#july10coup",349383
"17","#satyagrahagainstexamsincovid",319539
"18","#coronavirusoutbreak",266085
"19","#protestagainstexamsincovid",262955
"20","#indiaunitedtopostponejeeneet",213333
"21","#postponeneetandjee",207212
"22","#trumpknew",198243
"23","#covid2019",196353
"24","#bts",187809
"25","#postponejeeandneet",153978
"26","#trump",146851
"27","#hydroxychloroquine",144827
"28","#india",137381
"29","#preveniresvencer",136661
"30","#epex",134927
"31","#wuhancoronavirus",128167
"32","#speakupforsscrailwaysstudends",125575
"33","#stopprivatisationsavegovtjob",124066
"34","#vaccine",107762
"35","#activoscontraelvirus",107547
"36","#postponesscchsl",107537
"37","#speakupforstudentsafety",106753
"38","#todoscontraelvirus",106573
"39","#sputnikvgarantizavida",102840
"40","#surakshabeforepariksha",102441
"41","#lacovidnoesjuego",102419
"42","#postponejeeneetsept",99232
"43","#trumpvirus",98434
"44","#stayathome",98153
"45","#hopetogaza",96632
"46","#cuidémonosenfamilia",94952
"47","#cancelboardexams2021",94022
"48","#ntapostponejeeneet",93751
"49","#sputnikvcontracovid",93352
"50","#unidosenprevención",92619
"51","#rgpvspreadingcoronavirus",92426
"52","#trumphascovid",91625
"53","#postponechsl2020",90916
"54","#antistudentmodigovt",90243
"55","#ripsubhasrisave30lakh",88194
"56","#cancelboardexams",85771
"57","#togetherathome",85566
"58","#lacovidnoescoba",83771
"59","#prevenireslaclave",82620
"60","#dreadfulcovidamidmilitarycoup",81712
"61","#coronaoutbreak",76953
"62","#juntoscontralacovid19",76302
"63","#savejeeneetstudentspm",76121
"64","#neetjee",75354
"65","#postponeexamsorresignmodi",75133
"66","#prevenireselantídoto",74900
"67","#envenezuelanoscuidamos",73334
"68","#blood",73293
"69","#radicalescontralacovid19",73213
"70","#sopcantsavejeeneet",72604
"71","#parentsdemandpostponeneet",71834
"72","#largestvaccinedrive",71659
"73","#modijicancel12thboards",70260
"74","#safehands",69751
"75","#prevenirporlavida",67702
"76","#prevenirsalvavidas",65946
"77","#pawankalyanbirthdaycdp",62844
"78","#bioseguridadporlavida",62493
"79","#cuídatedelacovid19",62145
"80","#daleunparaoalacovid",61731
"81","#luchacontralacovid19",61532
"82","#breaking",61271
"83","#worldhealthday",60653
"84","#pltpinkmonday",60470
"85","#laprevenciónesclave",59646
"86","#modijihelpjeeneet",58748
"87","#evitaelcontagio",58524
"88","#unga",58485
"89","#scpostponejeeneet",56529
"90","#notimippci",55778
"91","#cancelboardexam2021",55229
"92","#cuidémonosdelvirus",54724
"93","#coronavirusupdate",53999
"94","#prevenciónenfamilia",53898
"95","#astrazeneca",53733
"96","#coronavir",51999
"97","#anonymous",51722
"98","#cuídatedelcovid19",50665
"99","#mannkinahistudentskibaat",50453
"100","#nomeatnocoronavirus",49524
"101","#cuidémonosdelacovid",49458
"102","#flexibilizaciónsegura",48793
"103","#musicbank",48515
"104","#semanaflexible",48435
"105","#swamyjihelpneetjeeaspirants",47422
"106","#preveniresclave",47199
"107","#antistudentnarendramodi",46930
"108","#executiveorder",46617
"109","#postponejeeneetincovid",46348
"110","#debates2020",46226
"111","#cuarentenaconsciente",46208
"112","#exigimosinsumosdecalidad",45934
"113","#juntoscontraelcovid19",45517
"114","#postponejeeneet",45371
"115","#donarplasmasalvavidas",44638
"116","#cancel12thboardexams2021",44565
"117","#chimalhuac�nbajacontagios",44265
"118","#examsincovidasuicide",44071
"119","#disciplinacolectiva",43908
"120","#polriajakpatuhiprokes",43802
"121","#endswat",43731
"122","#sabemoscomohacerlo",43577
"123","#lacovidnojuega",43575
"124","#deltavariant",43190
"125","#prevenirparavivir",43166
"126","#polridonorplasma",42955
"127","#patanjali",42334
"128","#tetapdisiplin5m",42144
"129","#vpdebate",42126
"130","#worldaidsday",41924
"131","#mausehatpakaimasker",41771
"132","#speakupforstudents",41626
"133","#vacunasparalospueblos",41338
"134","#ayodukungppkm",41224
"135","#cancelexamssavestudents",41182
"136","#batallaporlasaludylavida",41020
"137","#speakupforsscraliwaystudents",40614
"138","#eidmubarak",39922
"139","#blametrump",39818
"140","#disiplinpatuhiprokes",39715
"141","#coronil",39554
"142","#graciasrusia",39227
"143","#saveboardstudents",39133
"144","#studentslivesmatter",39088
"145","#blacklivesmatter",38977
"146","#jagakesehatanjaga3m",38774
"147","#macron20h",37958
